_id,clusterID,connectionTime,disconnectTime,doneChargingTime,kWhDelivered,sessionID,siteID,spaceID,stationID,timezone,userID,userInputs,
"5cf85ea5f9af8b11f3749c63","0039","Mon, 20 May 2019 16:04:47 GMT","Tue, 21 May 2019 02:40:57 GMT","Mon, 20 May 2019 17:19:51 GMT",3.889,"2_39_129_17_2019-05-20 16:04:47.436558","0002","CA-307","2-39-129-17","America/Los_Angeles","000000567",[{"WhPerMile":333,"kWhRequested":6.66,"milesRequested":20,"minutesAvailable":425,"modifiedAt":"Mon, 20 May 2019 16:05:08 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 23:09:47 GMT","userID":567}],
"5cf85ea5f9af8b11f3749c64","0039","Mon, 20 May 2019 16:06:40 GMT","Mon, 20 May 2019 17:24:03 GMT","Mon, 20 May 2019 17:23:58 GMT",4.519,"2_39_124_22_2019-05-20 16:06:40.362413","0002","CA-312","2-39-124-22","America/Los_Angeles","000001384",[{"WhPerMile":400,"kWhRequested":28.0,"milesRequested":70,"minutesAvailable":135,"modifiedAt":"Mon, 20 May 2019 16:06:57 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 18:21:40 GMT","userID":1384}],
"5cf85ea5f9af8b11f3749c65","0039","Mon, 20 May 2019 16:10:57 GMT","Tue, 21 May 2019 00:48:27 GMT","Mon, 20 May 2019 17:40:12 GMT",4.391,"2_39_89_439_2019-05-20 16:10:57.484665","0002","CA-501","2-39-89-439","America/Los_Angeles","000000743",[{"WhPerMile":400,"kWhRequested":8.0,"milesRequested":20,"minutesAvailable":451,"modifiedAt":"Mon, 20 May 2019 16:11:14 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 23:41:57 GMT","userID":743}],
"5cf85ea5f9af8b11f3749c68","0039","Mon, 20 May 2019 16:41:12 GMT","Tue, 21 May 2019 05:05:17 GMT","Mon, 20 May 2019 20:52:49 GMT",14.499,"2_39_95_444_2019-05-20 16:41:12.491343","0002","CA-497","2-39-95-444","America/Los_Angeles","000001526",[{"WhPerMile":350,"kWhRequested":19.95,"milesRequested":57,"minutesAvailable":403,"modifiedAt":"Mon, 20 May 2019 16:41:34 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 23:24:12 GMT","userID":1526}],
"5cf85ea5f9af8b11f3749c69","0039","Mon, 20 May 2019 16:54:32 GMT","Tue, 21 May 2019 03:03:43 GMT","Mon, 20 May 2019 20:19:31 GMT",21.19,"2_39_91_441_2019-05-20 16:54:32.445723","0002","CA-499","2-39-91-441","America/Los_Angeles","000000850",[{"WhPerMile":300,"kWhRequested":30.0,"milesRequested":100,"minutesAvailable":720,"modifiedAt":"Mon, 20 May 2019 16:54:44 GMT","paymentRequired":true,"requestedDeparture":"Tue, 21 May 2019 04:54:32 GMT","userID":850}],
"5cf85ea5f9af8b11f3749c6a","0039","Mon, 20 May 2019 16:54:51 GMT","Mon, 20 May 2019 18:23:55 GMT","Mon, 20 May 2019 18:23:50 GMT",5.014,"2_39_92_436_2019-05-20 16:54:51.140596","0002","CA-318","2-39-92-436","America/Los_Angeles","000001222",[{"WhPerMile":400,"kWhRequested":8.0,"milesRequested":20,"minutesAvailable":72,"modifiedAt":"Mon, 20 May 2019 16:55:47 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 18:06:51 GMT","userID":1222}],
"5cf85ea5f9af8b11f3749c6b","0039","Mon, 20 May 2019 17:06:45 GMT","Tue, 21 May 2019 01:04:27 GMT","Mon, 20 May 2019 20:11:54 GMT",8.052,"2_39_78_363_2019-05-20 17:06:45.222635","0002","CA-320","2-39-78-363","America/Los_Angeles","000001095",[{"WhPerMile":469,"kWhRequested":14.07,"milesRequested":30,"minutesAvailable":447,"modifiedAt":"Mon, 20 May 2019 17:07:27 GMT","paymentRequired":true,"requestedDeparture":"Tue, 21 May 2019 00:33:45 GMT","userID":1095}],
"5cf85ea5f9af8b11f3749c6c","0039","Mon, 20 May 2019 17:08:07 GMT","Mon, 20 May 2019 23:56:42 GMT","Mon, 20 May 2019 18:20:53 GMT",3.497,"2_39_90_26_2019-05-20 17:08:07.345405","0002","CA-316","2-39-90-26","America/Los_Angeles","000000891",[{"WhPerMile":300,"kWhRequested":6.0,"milesRequested":20,"minutesAvailable":310,"modifiedAt":"Mon, 20 May 2019 17:08:31 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 22:18:07 GMT","userID":891}],
"5cf85ea5f9af8b11f3749c6d","0039","Mon, 20 May 2019 17:22:12 GMT","Tue, 21 May 2019 01:26:00 GMT","Mon, 20 May 2019 18:29:52 GMT",3.364,"2_39_78_365_2019-05-20 17:22:11.657751","0002","CA-321","2-39-78-365","America/Los_Angeles","000002170",[{"WhPerMile":600,"kWhRequested":24.0,"milesRequested":40,"minutesAvailable":191,"modifiedAt":"Mon, 20 May 2019 17:22:51 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 20:33:12 GMT","userID":2170}],
"5cf85ea5f9af8b11f3749c6e","0039","Mon, 20 May 2019 17:48:13 GMT","Tue, 21 May 2019 00:25:14 GMT","Mon, 20 May 2019 19:15:22 GMT",9.091,"2_39_124_22_2019-05-20 17:48:12.692554","0002","CA-312","2-39-124-22","America/Los_Angeles","000000668",[{"WhPerMile":400,"kWhRequested":8.0,"milesRequested":20,"minutesAvailable":233,"modifiedAt":"Mon, 20 May 2019 17:52:08 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 21:41:13 GMT","userID":668}],
"5cf85ea5f9af8b11f3749c6f","0039","Mon, 20 May 2019 18:01:48 GMT","Tue, 21 May 2019 02:14:51 GMT","Mon, 20 May 2019 20:54:20 GMT",18.595,"2_39_90_440_2019-05-20 18:01:48.098396","0002","CA-500","2-39-90-440","America/Los_Angeles","000000558",[{"WhPerMile":200,"kWhRequested":20.0,"milesRequested":100,"minutesAvailable":120,"modifiedAt":"Mon, 20 May 2019 18:01:51 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 20:01:48 GMT","userID":558}],
"5cf85ea5f9af8b11f3749c70","0039","Mon, 20 May 2019 18:06:23 GMT","Tue, 21 May 2019 00:56:44 GMT","Mon, 20 May 2019 20:04:19 GMT",6.455,"2_39_92_442_2019-05-20 18:06:22.573433","0002","CA-498","2-39-92-442","America/Los_Angeles","000001124",[{"WhPerMile":450,"kWhRequested":9.0,"milesRequested":20,"minutesAvailable":60,"modifiedAt":"Mon, 20 May 2019 18:06:46 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 19:06:23 GMT","userID":1124}],
"5cf85ea5f9af8b11f3749c71","0039","Mon, 20 May 2019 19:13:50 GMT","Tue, 21 May 2019 05:04:21 GMT","Mon, 20 May 2019 20:16:05 GMT",2.068,"2_39_92_436_2019-05-20 19:13:49.734464","0002","CA-318","2-39-92-436","America/Los_Angeles","000001082",[{"WhPerMile":400,"kWhRequested":16.0,"milesRequested":40,"minutesAvailable":291,"modifiedAt":"Mon, 20 May 2019 19:14:12 GMT","paymentRequired":true,"requestedDeparture":"Tue, 21 May 2019 00:04:50 GMT","userID":1082}],
"5cf85ea5f9af8b11f3749c72","0039","Mon, 20 May 2019 19:22:02 GMT","Mon, 20 May 2019 23:58:09 GMT","Mon, 20 May 2019 20:51:05 GMT",9.394,"2_39_127_561_2019-05-20 19:22:01.580156","0002","CA-507","2-39-127-561","America/Los_Angeles","000000629",[{"WhPerMile":200,"kWhRequested":20.0,"milesRequested":100,"minutesAvailable":269,"modifiedAt":"Mon, 20 May 2019 19:22:04 GMT","paymentRequired":true,"requestedDeparture":"Mon, 20 May 2019 23:51:02 GMT","userID":629}],
"5cf85ea5f9af8b11f3749c73","0039","Mon, 20 May 2019 19:30:17 GMT","Mon, 20 May 2019 22:53:34 GMT","Mon, 20 May 2019 20:47:35 GMT",3.625,"2_39_88_24_2019-05-20 19:30:17.450106","0002","CA-314","2-39-88-24","America/Los_Angeles","000000560",[{"WhPerMile":273,"kWhRequested":5.46,"milesRequested":20,"minutesAvailable":284,"modifiedAt":"Mon, 20 May 2019 19:30:32 GMT","paymentRequired":true,"requestedDeparture":"Tue, 21 May 2019 00:14:17 GMT","userID":560}],
